Time,EGM Signal 1,EGM Signal 2
0,77,
1,85,
2,80,
3,91,
4,85,
5,94,
6,87,
7,98,
8,86,
9,94,
10,92,
11,96,
12,91,
13,96,
14,90,
15,92,
16,87,
17,89,
18,92,
19,89,
20,91,
21,85,
22,94,
23,81,
24,92,
25,84,
26,95,
27,89,
28,94,
29,87,
30,92,
31,83,
32,93,
33,84,
34,93,
35,86,
36,97,
37,88,
38,92,
39,84,
40,88,
41,85,
42,87,
43,84,
44,87,
45,87,
46,86,
47,90,
48,82,
49,85,
50,77,
51,89,
52,75,
53,83,
54,88,
55,92,
56,87,
57,96,
58,89,
59,95,
60,81,
61,90,
62,84,
63,93,
64,83,
65,93,
66,87,
67,88,
68,82,
69,85,
70,82,
71,83,
72,88,
73,80,
74,85,
75,78,
76,87,
77,73,
78,81,
79,75,
80,83,
81,84,
82,90,
83,84,
84,92,
85,82,
86,91,
87,82,
88,91,
89,83,
90,92,
91,85,
92,91,
93,85,
94,84,
95,83,
96,82,
97,82,
98,83,
99,86,
100,79,
101,85,
102,77,
103,88,
104,75,
105,84,
106,75,
107,80,
108,79,
109,87,
110,81,
111,83,
112,81,
113,94,
114,83,
115,91,
116,87,
117,95,
118,86,
119,85,
120,79,
121,81,
122,82,
123,83,
124,83,
125,76,
126,73,
127,63,
128,71,
129,61,
130,70,
131,65,
132,78,
133,76,
134,82,
135,85,
136,90,
137,82,
138,87,
139,78,
140,85,
141,76,
142,85,
143,81,
144,85,
145,81,
146,84,
147,79,
148,83,
149,76,
150,74,
151,75,
152,67,
153,71,
154,75,
155,84,
156,70,
157,80,
158,70,
159,78,
160,79,
161,84,
162,80,
163,84,
164,79,
165,84,
166,78,
167,84,
168,76,
169,83,
170,81,
171,82,
172,75,
173,78,
174,78,
175,77,
176,77,
177,76,
178,80,
179,74,
180,84,
181,75,
182,80,
183,74,
184,79,
185,74,
186,82,
187,78,
188,84,
189,82,
190,90,
191,82,
192,89,
193,81,
194,90,
195,80,
196,85,
197,89,
198,86,
199,80,
200,80,
201,81,
202,81,
203,85,
204,78,
205,78,
206,77,
207,80,
208,71,
209,85,
210,74,
211,83,
212,77,
213,86,
214,82,
215,88,
216,77,
217,89,
218,79,
219,88,
220,79,
221,86,
222,79,
223,82,
224,82,
225,83,
226,82,
227,84,
228,85,
229,83,
230,86,
231,79,
232,86,
233,72,
234,83,
235,71,
236,80,
237,74,
238,80,
239,78,
240,88,
241,83,
242,88,
243,81,
244,89,
245,85,
246,92,
247,89,
248,87,
249,82,
250,82,
251,83,
252,84,
253,83,
254,82,
255,83,
256,79,
257,87,
258,77,
259,86,
260,77,
261,86,
262,79,
263,82,
264,82,
265,93,
266,81,
267,91,
268,84,
269,93,
270,82,
271,92,
272,84,
273,91,
274,85,
275,86,
276,81,
277,83,
278,81,
279,80,
280,84,
281,81,
282,86,
283,79,
284,87,
285,75,
286,85,
287,74,
288,82,
289,79,
290,88,
291,91,
292,92,
293,89,
294,104,
295,87,
296,98,
297,101,
298,100,
299,92,
300,93,
301,90,
302,90,
303,86,
304,89,
305,89,
306,84,
307,86,
308,77,
309,87,
310,80,
311,86,
312,77,
313,83,
314,82,
315,88,
316,83,
317,90,
318,80,
319,90,
320,83,
321,93,
322,86,
323,92,
324,85,
325,92,
326,94,
327,94,
328,88,
329,83,
330,82,
331,80,
332,87,
333,79,
334,88,
335,76,
336,85,
337,73,
338,82,
339,80,
340,85,
341,82,
342,89,
343,80,
344,89,
345,81,
346,88,
347,79,
348,88,
349,81,
350,84,
351,87,
352,89,
353,87,
354,86,
355,87,
356,79,
357,82,
358,80,
359,84,
360,77,
361,82,
362,81,
363,84,
364,81,
365,86,
366,81,
367,89,
368,94,
369,97,
370,76,
371,82,
372,73,
373,75,
374,82,
375,84,
376,84,
377,86,
378,102,
379,126,
380,101,
381,108,
382,107,
383,100,
384,153,
385,155,
386,157,
387,165,
388,163,
389,165,
390,159,
391,118,
392,152,
393,187,
394,158,
395,140,
396,116,
397,113,
398,120,
399,118,
400,118,
401,115,
402,145,
403,134,
404,132,
405,127,
406,135,
407,132,
408,122,
409,170,
410,174,
411,147,
412,139,
413,147,
414,126,
415,154,
416,133,
417,128,
418,120,
419,118,
420,113,
421,99,
422,104,
423,98,
424,111,
425,111,
426,124,
427,103,
428,124,
429,112,
430,104,
431,98,
432,108,
433,96,
434,118,
435,119,
436,109,
437,104,
438,87,
439,77,
440,118,
441,94,
442,122,
443,111,
444,112,
445,122,
446,113,
447,118,
448,109,
449,100,
450,100,
451,111,
452,107,
453,112,
454,98,
455,115,
456,104,
457,101,
458,92,
459,129,
460,108,
461,128,
462,99,
463,104,
464,106,
465,129,
466,113,
467,105,
468,111,
469,110,
470,98,
471,105,
472,114,
473,109,
474,109,
475,103,
476,104,
477,83,
478,97,
479,89,
480,98,
481,80,
482,103,
483,101,
484,105,
485,107,
486,108,
487,103,
488,91,
489,96,
490,99,
491,86,
492,94,
493,91,
494,88,
495,92,
496,98,
497,99,
498,101,
499,105,
500,87,
501,98,
502,80,
503,80,
504,86,
505,91,
506,84,
507,89,
508,92,
509,97,
510,85,
511,94,
512,82,
513,95,
514,84,
515,104,
516,95,
517,89,
518,81,
519,97,
520,89,
521,94,
522,83,
523,90,
524,93,
525,86,
526,92,
527,78,
528,89,
529,73,
530,82,
531,85,
532,92,
533,89,
534,85,
535,89,
536,95,
537,86,
538,93,
539,79,
540,88,
541,87,
542,98,
543,84,
544,85,
545,77,
546,82,
547,87,
548,87,
549,91,
550,80,
551,95,
552,85,
553,84,
554,75,
555,86,
556,83,
557,94,
558,86,
559,91,
560,85,
561,95,
562,87,
563,93,
564,82,
565,89,
566,91,
567,95,
568,84,
569,91,
570,85,
571,86,
572,78,
573,78,
574,78,
575,75,
576,77,
577,71,
578,86,
579,95,
580,88,
581,83,
582,84,
583,87,
584,89,
585,81,
586,86,
587,81,
588,90,
589,80,
590,85,
591,82,
592,90,
593,75,
594,102,
595,95,
596,101,
597,94,
598,93,
599,93,
600,99,
601,101,
602,89,
603,99,
604,86,
605,91,
606,97,
607,96,
608,93,
609,95,
610,81,
611,91,
612,84,
613,96,
614,89,
615,99,
616,92,
617,98,
618,91,
619,95,
620,87,
621,84,
622,85,
623,78,
624,85,
625,88,
626,102,
627,85,
628,92,
629,81,
630,96,
631,70,
632,95,
633,101,
634,110,
635,98,
636,100,
637,88,
638,92,
639,83,
640,92,
641,87,
642,93,
643,99,
644,91,
645,83,
646,90,
647,97,
648,100,
649,105,
650,94,
651,94,
652,93,
653,95,
654,91,
655,103,
656,83,
657,106,
658,100,
659,102,
660,78,
661,85,
662,80,
663,100,
664,94,
665,95,
666,99,
667,93,
668,94,
669,94,
670,95,
671,80,
672,84,
673,95,
674,78,
675,77,
676,92,
677,89,
678,101,
679,90,
680,95,
681,84,
682,100,
683,97,
684,102,
685,98,
686,92,
687,87,
688,101,
689,90,
690,98,
691,86,
692,109,
693,96,
694,101,
695,92,
696,84,
697,91,
698,98,
699,105,
700,89,
701,96,
702,92,
703,98,
704,90,
705,104,
706,88,
707,92,
708,86,
709,94,
710,90,
711,94,
712,103,
713,113,
714,100,
715,98,
716,95,
717,90,
718,86,
719,100,
720,87,
721,89,
722,86,
723,84,
724,87,
725,89,
726,102,
727,94,
728,88,
729,88,
730,90,
731,85,
732,91,
733,101,
734,93,
735,92,
736,89,
737,85,
738,89,
739,88,
740,102,
741,96,
742,99,
743,113,
744,123,
745,108,
746,104,
747,104,
748,118,
749,108,
750,107,
751,111,
752,106,
753,103,
754,101,
755,95,
756,78,
757,83,
758,94,
759,102,
760,103,
761,93,
762,92,
763,96,
764,83,
765,81,
766,92,
767,96,
768,100,
769,104,
770,105,
771,106,
772,86,
773,85,
774,100,
775,80,
776,108,
777,96,
778,103,
779,83,
780,95,
781,84,
782,98,
783,95,
784,101,
785,91,
786,101,
787,105,
788,116,
789,88,
790,95,
791,102,
792,95,
793,78,
794,89,
795,99,
796,96,
797,93,
798,87,
799,91,
800,84,
801,95,
802,92,
803,95,
804,72,
805,91,
806,97,
807,103,
808,97,
809,107,
810,103,
811,108,
812,101,
813,98,
814,96,
815,100,
816,96,
817,107,
818,97,
819,94,
820,90,
821,95,
822,90,
823,91,
824,98,
825,92,
826,98,
827,89,
828,104,
829,89,
830,99,
831,89,
832,100,
833,103,
834,106,
835,101,
836,106,
837,94,
838,105,
839,98,
840,102,
841,92,
842,98,
843,91,
844,97,
845,102,
846,99,
847,90,
848,92,
849,98,
850,94,
851,101,
852,98,
853,98,
854,105,
855,127,
856,105,
857,108,
858,95,
859,105,
860,97,
861,126,
862,129,
863,120,
864,99,
865,105,
866,96,
867,102,
868,165,
869,202,
870,136,
871,113,
872,104,
873,96,
874,97,
875,242,
876,234,
877,144,
878,119,
879,89,
880,98,
881,98,
882,110,
883,97,
884,97,
885,96,
886,107,
887,94,
888,105,
889,98,
890,106,
891,103,
892,102,
893,98,
894,93,
895,88,
896,98,
897,97,
898,89,
899,95,
900,91,
901,97,
902,92,
903,108,
904,90,
905,103,
906,98,
907,108,
908,104,
909,101,
910,94,
911,106,
912,95,
913,104,
914,100,
915,101,
916,97,
917,95,
918,97,
919,99,
920,100,
921,101,
922,100,
923,106,
924,109,
925,98,
926,109,
927,95,
928,108,
929,102,
930,107,
931,101,
932,110,
933,96,
934,115,
935,103,
936,116,
937,101,
938,113,
939,104,
940,106,
941,92,
942,99,
943,103,
944,129,
945,132,
946,124,
947,138,
948,128,
949,123,
950,101,
951,108,
952,93,
953,99,
954,95,
955,102,
956,99,
957,125,
958,122,
959,113,
960,107,
961,119,
962,110,
963,107,
964,98,
965,99,
966,103,
967,103,
968,101,
969,106,
970,107,
971,92,
972,107,
973,108,
974,125,
975,132,
976,153,
977,143,
978,145,
979,127,
980,118,
981,105,
982,98,
983,99,
984,113,
985,116,
986,120,
987,114,
988,129,
989,120,
990,115,
991,121,
992,118,
993,112,
994,114,
995,116,
996,103,
997,111,
998,94,
999,107,
1000,102,
1001,115,
1002,106,
1003,115,
1004,116,
1005,131,
1006,130,
1007,130,
1008,188,
1009,196,
1010,226,
1011,232,
1012,252,
1013,262,
1014,247,
1015,232,
1016,203,
1017,194,
1018,170,
1019,177,
1020,160,
1021,153,
1022,149,
1023,159,
1024,167,
1025,167,
1026,156,
1027,165,
1028,148,
1029,167,
1030,155,
1031,165,
1032,161,
1033,201,
1034,200,
1035,219,
1036,190,
1037,212,
1038,205,
1039,189,
1040,167,
1041,161,
1042,152,
1043,154,
1044,154,
1045,139,
1046,142,
1047,144,
1048,159,
1049,169,
1050,169,
1051,161,
1052,185,
1053,145,
1054,160,
1055,160,
1056,169,
1057,151,
1058,149,
1059,175,
1060,182,
1061,185,
1062,191,
1063,238,
1064,306,
1065,317,
1066,292,
1067,297,
1068,272,
1069,275,
1070,251,
1071,252,
1072,219,
1073,226,
1074,194,
1075,190,
1076,177,
1077,188,
1078,165,
1079,159,
1080,167,
1081,155,
1082,147,
1083,153,
1084,167,
1085,162,
1086,151,
1087,165,
1088,157,
1089,159,
1090,176,
1091,176,
1092,184,
1093,204,
1094,241,
1095,231,
1096,236,
1097,213,
1098,192,
1099,170,
1100,171,
1101,145,
1102,152,
1103,167,
1104,173,
1105,193,
1106,209,
1107,188,
1108,168,
1109,161,
1110,154,
1111,157,
1112,168,
1113,187,
1114,200,
1115,186,
1116,172,
1117,193,
1118,172,
1119,203,
1120,235,
1121,254,
1122,235,
1123,225,
1124,216,
1125,195,
1126,159,
1127,174,
1128,171,
1129,177,
1130,185,
1131,184,
1132,162,
1133,153,
1134,146,
1135,144,
1136,142,
1137,136,
1138,161,
1139,153,
1140,154,
1141,185,
1142,265,
1143,236,
1144,265,
1145,251,
1146,272,
1147,264,
1148,270,
1149,262,
1150,262,
1151,233,
1152,206,
1153,211,
1154,179,
1155,172,
1156,169,
1157,164,
1158,182,
1159,169,
1160,146,
1161,137,
1162,143,
1163,154,
1164,141,
1165,152,
1166,142,
1167,152,
1168,151,
1169,179,
1170,171,
1171,235,
1172,254,
1173,263,
1174,260,
1175,251,
1176,233,
1177,224,
1178,202,
1179,189,
1180,187,
1181,168,
1182,157,
1183,158,
1184,147,
1185,130,
1186,140,
1187,137,
1188,151,
1189,142,
1190,154,
1191,148,
1192,166,
1193,170,
1194,176,
1195,193,
1196,226,
1197,239,
1198,245,
1199,242,
1200,233,
1201,249,
1202,232,
1203,224,
1204,202,
1205,183,
1206,164,
1207,155,
1208,138,
1209,134,
1210,128,
1211,129,
1212,130,
1213,140,
1214,126,
1215,144,
1216,147,
1217,164,
1218,185,
1219,236,
1220,242,
1221,269,
1222,258,
1223,273,
1224,246,
1225,267,
1226,260,
1227,260,
1228,228,
1229,207,
1230,189,
1231,164,
1232,149,
1233,150,
1234,159,
1235,164,
1236,168,
1237,151,
1238,168,
1239,145,
1240,145,
1241,163,
1242,165,
1243,178,
1244,180,
1245,197,
1246,188,
1247,179,
1248,211,
1249,220,
1250,247,
1251,252,
1252,267,
1253,237,
1254,241,
1255,247,
1256,238,
1257,192,
1258,177,
1259,184,
1260,183,
1261,174,
1262,201,
1263,183,
1264,233,
1265,243,
1266,215,
1267,242,
1268,228,
1269,215,
1270,281,
1271,292,
1272,268,
1273,252,
1274,242,
1275,296,
1276,253,
1277,291,
1278,258,
1279,316,
1280,312,
1281,341,
1282,354,
1283,297,
1284,241,
1285,232,
1286,204,
1287,187,
1288,184,
1289,169,
1290,233,
1291,241,
1292,227,
1293,211,
1294,205,
1295,229,
1296,218,
1297,207,
1298,241,
1299,254,
1300,217,
1301,220,
1302,232,
1303,251,
1304,297,
1305,328,
1306,305,
1307,278,
1308,247,
1309,240,
1310,208,
1311,211,
1312,184,
1313,170,
1314,157,
1315,151,
1316,138,
1317,152,
1318,161,
1319,167,
1320,159,
1321,164,
1322,175,
1323,145,
1324,161,
1325,185,
1326,162,
1327,175,
1328,225,
1329,293,
1330,255,
1331,271,
1332,251,
1333,255,
1334,224,
1335,209,
1336,193,
1337,182,
1338,175,
1339,167,
1340,153,
1341,148,
1342,141,
1343,171,
1344,164,
1345,153,
1346,151,
1347,140,
1348,165,
1349,158,
1350,152,
1351,160,
1352,168,
1353,169,
1354,178,
1355,245,
1356,268,
1357,277,
1358,273,
1359,255,
1360,254,
1361,246,
1362,236,
1363,226,
1364,172,
1365,181,
1366,171,
1367,160,
1368,156,
1369,154,
1370,156,
1371,158,
1372,157,
1373,155,
1374,143,
1375,163,
1376,146,
1377,178,
1378,162,
1379,174,
1380,154,
1381,177,
1382,168,
1383,201,
1384,217,
1385,232,
1386,261,
1387,242,
1388,239,
1389,199,
1390,224,
1391,185,
1392,182,
1393,160,
1394,164,
1395,153,
1396,176,
1397,203,
1398,210,
1399,206,
1400,204,
1401,199,
1402,173,
1403,161,
1404,168,
1405,187,
1406,187,
1407,179,
1408,205,
1409,205,
1410,274,
1411,326,
1412,352,
1413,333,
1414,346,
1415,353,
1416,303,
1417,245,
1418,241,
1419,216,
1420,187,
1421,196,
1422,193,
1423,199,
1424,178,
1425,189,
1426,167,
1427,142,
1428,153,
1429,165,
1430,176,
1431,164,
1432,150,
1433,166,
1434,189,
1435,202,
1436,184,
1437,242,
1438,275,
1439,267,
1440,274,
1441,255,
1442,269,
1443,250,
1444,210,
1445,215,
1446,201,
1447,186,
1448,166,
1449,173,
1450,176,
1451,152,
1452,152,
1453,140,
1454,130,
1455,125,
1456,147,
1457,133,
1458,130,
1459,146,
1460,133,
1461,127,
1462,143,
1463,136,
1464,188,
1465,182,
1466,157,
1467,222,
1468,247,
1469,305,
1470,264,
1471,226,
1472,198,
1473,177,
1474,190,
1475,176,
1476,160,
1477,170,
1478,150,
1479,151,
1480,144,
1481,144,
1482,140,
1483,155,
1484,136,
1485,137,
1486,131,
1487,146,
1488,133,
1489,127,
1490,150,
1491,153,
1492,158,
1493,147,
1494,178,
1495,186,
1496,242,
1497,249,
1498,251,
1499,232,
1500,226,
1501,203,
1502,191,
1503,182,
1504,169,
1505,180,
1506,186,
1507,164,
1508,150,
1509,150,
1510,153,
1511,164,
1512,157,
1513,139,
1514,134,
1515,136,
1516,141,
1517,149,
1518,123,
1519,139,
1520,147,
1521,159,
1522,180,
1523,223,
1524,253,
1525,282,
1526,289,
1527,285,
1528,283,
1529,265,
1530,251,
1531,235,
1532,204,
1533,187,
1534,166,
1535,171,
1536,164,
1537,158,
1538,153,
1539,154,
1540,145,
1541,150,
1542,153,
1543,146,
1544,149,
1545,138,
1546,161,
1547,157,
1548,158,
1549,137,
1550,154,
1551,170,
1552,177,
1553,192,
1554,218,
1555,227,
1556,239,
1557,228,
1558,239,
1559,221,
1560,229,
1561,210,
1562,203,
1563,184,
1564,180,
1565,154,
1566,159,
1567,159,
1568,151,
1569,163,
1570,167,
1571,194,
1572,163,
1573,176,
1574,173,
1575,166,
1576,153,
1577,163,
1578,168,
1579,165,
1580,151,
1581,168,
1582,170,
1583,185,
1584,177,
1585,193,
1586,192,
1587,212,
1588,216,
1589,231,
1590,239,
1591,243,
1592,239,
1593,223,
1594,203,
1595,182,
1596,171,
1597,152,
1598,159,
1599,145,
1600,151,
1601,142,
1602,146,
1603,146,
1604,145,
1605,140,
1606,150,
1607,137,
1608,146,
1609,138,
1610,144,
1611,136,
1612,147,
1613,147,
1614,156,
1615,154,
1616,163,
1617,166,
1618,177,
1619,194,
1620,220,
1621,247,
1622,259,
1623,272,
1624,261,
1625,270,
1626,251,
1627,245,
1628,223,
1629,209,
1630,192,
1631,184,
1632,162,
1633,177,
1634,166,
1635,163,
1636,154,
1637,162,
1638,150,
1639,163,
1640,172,
1641,149,
1642,153,
1643,145,
1644,141,
1645,133,
1646,156,
1647,144,
1648,148,
1649,141,
1650,149,
1651,146,
1652,164,
1653,164,
1654,192,
1655,221,
1656,243,
1657,256,
1658,260,
1659,249,
1660,246,
1661,225,
1662,221,
1663,188,
1664,179,
1665,165,
1666,160,
1667,157,
1668,159,
1669,159,
1670,155,
1671,143,
1672,133,
1673,153,
1674,141,
1675,146,
1676,137,
1677,147,
1678,142,
1679,147,
1680,135,
1681,144,
1682,159,
1683,151,
1684,142,
1685,146,
1686,146,
1687,146,
1688,140,
1689,132,
1690,120,
1691,137,
1692,126,
1693,130,
1694,120,
1695,127,
1696,120,
1697,120,
1698,122,
1699,122,
1700,128,
1701,121,
1702,128,
1703,116,
1704,122,
1705,114,
1706,122,
1707,120,
1708,128,
1709,125,
1710,132,
1711,125,
1712,130,
1713,123,
1714,128,
1715,120,
1716,127,
1717,126,
1718,125,
1719,130,
1720,125,
1721,127,
1722,125,
1723,125,
1724,125,
1725,134,
1726,123,
1727,129,
1728,124,
1729,126,
1730,118,
1731,122,
1732,127,
1733,133,
1734,128,
1735,136,
1736,127,
1737,135,
1738,122,
1739,131,
1740,120,
1741,137,
1742,128,
1743,126,
1744,125,
1745,125,
1746,127,
1747,126,
1748,123,
1749,123,
1750,127,
1751,124,
1752,257,
1753,255,
1754,217,
1755,159,
1756,122,
1757,473,
1758,355,
1759,217,
1760,359,
1761,461,
1762,256,
1763,299,
1764,144,
1765,261,
1766,159,
1767,211,
1768,194,
1769,218,
1770,166,
1771,189,
1772,213,
1773,243,
1774,231,
1775,211,
1776,123,
1777,189,
1778,220,
1779,207,
1780,353,
1781,448,
1782,210,
1783,195,
1784,217,
1785,278,
1786,262,
1787,231,
1788,239,
1789,211,
1790,228,
1791,221,
1792,178,
1793,102,
1794,121,
1795,132,
1796,123,
1797,132,
1798,121,
1799,129,
1800,122,
